,Unnamed: 0,Date,User,Tweet_id,Tweet
191,191,2022-04-17 11:00:06+00:00,ag_othe,1515646278956470274,"fenomeni autoimmuni di nuova insorgenza dopo la vaccinazione COVID-19
• trombocitopenia trombotica immunitaria,
• malattie autoimmuni del fegato,
• sindrome di Guillain-Barré,
• nefropatia da IgA,
• artrite reumatoide e
• lupus eritematoso sistemico)
https://t.co/xiPcnZWVb4"
439,439,2022-04-17 16:15:37+00:00,LongCovidItalia,1515725678229999625,@silvia_campioni @StefanoBerto83 @pgallir @Antonio_Caramia @lucacozzuto @pietro_dav @AurelianoStingi @docdrugztore @LazzariAmbrogio @salvo_fedele @chrisAlkatrAzz @DocMicheleFiore @istsupsan @VirusesImmunity @elisaperego78 Anche per noi è stata sempre ipotesi e non certezza. ci teniamo alla ricerca bio-medica e siamo noi che con il contributo del nostro corpo abbiamo fatto avanzare la comprensione di #LongCOVID e #COVID19 CC @elisaperego78 @docdrugztore @Antonio_Caramia @FranceskoNew
526,526,2022-04-17 18:07:55+00:00,dolcestellina75,1515753939735617543,"Ma anche a voi il #COVID19 ha dato tanta stanchezza? Io non riesco a stare in piedi oggi, tutti gli altri sintomi sono passati ma la stanchezza no😢"
585,585,2022-04-17 19:40:09+00:00,Gra_Gass,1515777151718637574,Cardiologo con più di 30 anni di esperienza ospedaliera che ammette di non aver mai assistito a tanti effetti collaterali dopo vaccino! Questo è il suo profilo FB! #nessunacorrelazione #COVID19 #vaccino
858,858,2022-04-24 09:44:27+00:00,Terra2itter,1518163952722759680,Quindi può non essere minimamente correlato oppure una conseguenza a lungo termine del COVID “asintomatico”.
1088,1088,2022-04-24 14:42:56+00:00,VociAvverse,1518239068152373249,"In questo episodio presentiamo la testimonianza di Barbara Paolini, 70 anni, di Pisa, Toscana, che ci racconta la sua diagnosi di Sindrome di #GuillainBarré in seguito alla vaccinazione #Janssen Johnson&amp;Johnson.

#reazioniavverse #vaccino #COVID19 

https://t.co/wr3gYOhRjy"
1134,1134,2022-04-24 15:10:39+00:00,LongCovidItalia,1518246044005449728,"""#COVID19  e 💗: non risparmia nessuno""
""Nuovi dati hanno rivelato che chiunque sia stato infettato è a maggior rischio di problemi cardiaci, inclusi coaguli, infiammazioni e aritmie, un rischio che PERSISTE anche in persone relativamente sane"" #LongCOVID https://t.co/TvDuQVUsG7"
1211,1211,2022-04-24 16:45:58+00:00,SilvestriP,1518270033029443584,"Covid in Italia, Bollettino del 24 aprile 2022: 56.263 nuovi casi e 79 morti
#COVIDー19 #COVID_19 #Covid19 #LongCovid   #supergreenpass #Novax #Omicron #Omicron2 #terzadose #ObbligoVaccinale #Milano #Roma #Vaccini #Vaccination #Vaccinati

https://t.co/d4E34cZvyE"
1264,1264,2022-04-24 18:02:33+00:00,Diesira3,1518289305302667268,"@FrancaGuerro @CoachYannick @LaBombetta76 @IlariaBifarini Siete fenomenali, veramente. Tanta apprensione per i presunti effetti a lungo termine dei vaccini e zero preoccupazioni sugli effetti a lungo termine del #COVID19."
1294,1294,2022-04-24 18:49:40+00:00,Minu41984,1518301161782222848,@MinisteroSalute @robersperanza @redazioneiene @Striscia aiutateci a far inserire la Sindrome da cisti di #tarlov nella lista delle malattie rare #malattierare
1449,1449,2022-05-01 04:17:00+00:00,GIACOMO27091968,1520618264040296448,"@flayawa SARS-CoV-2, coronavirus e la sindrome da covid19, 
passerà alla storia come una delle più grandi frodi per manipolare l’economia, sopprimere il dissenso e spingere per rendere i farmaci obbligatori."
1876,1876,2022-05-01 14:02:45+00:00,BIIOSystem_ITA,1520765670690021380,"[#LongCovid: ecco il Protocollo Naturale secondo la Scienza]

La stragrande maggioranza dei pazienti #COVID19  sperimenta #affaticamento, stanchezza estrema e sintomi che persistono oltre la fase attiva della malattia.

#paleo #paleodiet #melatonina 

https://t.co/hH1Qmew3x6"
1989,1989,2022-05-01 15:52:52+00:00,FranceskoNew,1520793386466394114,"Non volevano che dicessimo che:
📌#COVIDisAirborne
📌TUTTI hanno bisogno di 😷📌#OnlyVax non funzioneráo
📌non esiste immunità di 🐑#Covid19
📌una certa % svilupperà #LongCovid 
 ...
E infatti in🇮🇹non è stato detto!
Grazie @Quirinale @Palazzo_Chigi @robersperanza @istsupsan!
👇"
2046,2046,2022-05-01 16:31:06+00:00,e_Avversi,1520803006505181187,"Il dottor Robert Malone spiega la nuova sindrome da immunodeficienza acquisita – VIDEO                                      

https://t.co/CazTTTreyn

#COVID19 
#AIDS 
#vaccini 
#QUARTADOSE https://t.co/dt3dEequly"
2048,2048,2022-05-01 16:31:45+00:00,ParliamoDiNews,1520803169772707847,Il dottor Robert Malone spiega la nuova sindrome da immunodeficienza acquisita - VIDEO - eVenti Avversi #covid19 #eventiavversi #News #richiami #RobertMalone #Sindromedaimmunodeficienzaacquisita #studi #vaccinicovid  https://t.co/SpaT8TK3FW
2078,2078,2022-05-01 16:57:46+00:00,greenpassnews,1520809719006433281,Le emergenze cardiovascolari in Israele sono aumentate del 25% dopo il lancio del vaccino COVID-19 – https://t.co/C5eQcHZAbP - https://t.co/gyTQnIxS4P emergenze cardiova... https://t.co/SSbOxrcfR7
2141,2141,2022-05-01 18:00:57+00:00,Curandera83,1520825617238970371,"Quindi i non vaccinati non sono morti, ma in compenso i vaccinati hanno compromesso il proprio sistema immunitario e cardiovascolare per sfuggire da un'influenza che hanno comunque preso.

Un successonr.
#COVID19"
2175,2175,2022-05-01 18:56:44+00:00,GIACOMO27091968,1520839654307766273,"@SaverioMascaro SARS-CoV-2, coronavirus e la sindrome da covid19, 
passerà alla storia come una delle più grandi frodi per manipolare l’economia, sopprimere il dissenso e spingere per rendere i farmaci obbligatori."
2195,2195,2022-05-01 19:49:22+00:00,ScuolaNoCovid,1520852903342182400,"Thread molto puntiale sui rischi del Covid che ci sono (anche se è molto più comodo pensare che non ci siano) e che non vanno sottovalutati!
#scuola #covid19 #LongCovidKids"
