,Date,User,Tweet_id,Tweet,sent_label,class_label
1782,2020-11-15 10:00:14+00:00,ildottormea,1327914296840515586,"Il piano di vaccinazione per #coronavirus necessita di un' organizzazione capillare, non corrotta, efficiente, con le giuste competenze al posto giusto. Anche la carenza di siringhe diventerebbe problema, e già vedo a febbraio i titoli sui quotidiani che si poteva fare meglio",-1,0
370,2020-10-18 10:54:22+00:00,marielSiviglia,1317781059728232448,"Precisazione doverosa: le mascherine sono un regalo formidabile a patologie più gravi del covid19.
Non sfido nessuno a dimostrare il contrario.",0,0
2687,2020-12-27 09:45:47+00:00,prolocobasilica,1343130952567058433,"Al via la campagna vaccinazione anti #Covid19 
È un grande #giorno 🌈
Tutti #insiemecelafaremo 💕
L' #Italia 🇮🇹 rinasce 🌺
 #StopCovid https://t.co/LBYoxtIF7A",1,0
1098,2020-11-01 11:41:05+00:00,giacomopapi,1322866245839003649,«Non indispensabili»?!?,0,0
1557,2020-11-02 00:14:03+00:00,climax761,1323055735576666112,"Intere famiglie rinunciano a comprare il pane perché, non potendo lavorare, non guadagnano.

Molti invece non riescono a rinunciare all' aperitivo domenicale sul lungomare?

Non servono eroi o salvatori della patria... Ma servono solo cittadini di BUON SENSO.

#COVID19",-1,0
1947,2020-11-15 18:05:30+00:00,PreduRuju,1328036416480276484,Sacrosanto!,0,0
57,2020-10-04 11:59:59+00:00,DemosuMarte,1312724143427772417,C'è Contessa nei TT ed io pensavo al cantante de i Cani positivo al Covid-19,0,0
2412,2020-12-13 09:06:23+00:00,giuaddo99,1338047606262554624,Eppure ci dicono tutti i giorni in #TV  che siamo stati presi ad esempio in tutto il Mondo! Bene ecco la triste realtà dei numeri! #COVID19 @Mov5Stelle @robersperanza @GiuseppeConteIT @nzingaretti @fattoquotidiano https://t.co/lWkzjsYu2u,-1,0
744,2020-10-25 13:04:32+00:00,Oldgenoa,1320350532909891584,Grazie alla @GiorgiaMeloni a Salvini ed al fantoccio di F.I.,0,0
1099,2020-11-01 11:41:13+00:00,EnricoColtri1,1322866280966344707,"Dico, ma vi rendete conto di chi avete appena rieletto?
""Persone non indispensabili allo sforzo produttivo""
Una autentica mostruosità.",-1,0
2437,2020-12-13 13:28:36+00:00,COLIZZIALMERICO,1338113595100565504,"😷 #Coronavirus, #Campania blindata. Forze dell’ordine già in strada, multe e sanzioni.",0,0
434,2020-10-18 15:24:54+00:00,terry50mm,1317849140827770882,Vorrei vedere la sessuologa come lo fa.,0,0
2240,2020-11-29 19:29:28+00:00,notiziando_news,1333130980014624770,#Coronavirus: il bollettino di oggi Domenica 29 Novembre 2020 https://t.co/Slb3K1D8IU,0,0
1079,2020-11-01 11:27:09+00:00,_Blackmount_,1322862738964664325,"""NON INDISPENDABILI ALLO SFORZO PRODUTTIVO DEL PAESE""
Ma questo è un coglione. Mancare di rispetto alle famiglie con un tweet disgustoso.",-1,0
694,2020-10-25 11:35:10+00:00,OcchiniSilvio,1320328042779185152,Sacrosanto.,0,0
1144,2020-11-01 12:05:03+00:00,AvvGiannini,1322872276723900416,"Un coglione , il cui profilo tweeter è gestito da dei coglioni. #Totti",-1,0
1280,2020-11-01 14:22:50+00:00,KKFabioKK,1322906952318541826,Gli hanno senza dubbio hackerato l’account. Che Twitter provveda ad eliminare questa vergogna!,0,0
124,2020-10-04 19:01:04+00:00,Lellasilvi,1312830112069550080,"@stanzaselvaggia Selvaggia, non toccare i gobbi che ti si rivoltano contro peggio che i bambini quando gli tocchi le patatine. Il coronavirus è come la maionese, come il ketchup per loro.",0,0
790,2020-10-25 15:25:59+00:00,ntonioGiordano,1320386131255578624,"In lieve calo i #tamponi effettuati nelle ultime 24 ore (177.669), circa 4.300 meno di ieri.  Sono invece 2.309 i #guariti odierni.  Sono invece 203.182 gli attualmente positivi al #COVID19, con un incremento di 17.180 unità da ieri.",0,0
1921,2020-11-15 17:14:01+00:00,Michele02828265,1328023462259154946,"@RadioMariaITA siete degli irresponsabili oscurantisti. Vergognatevi  !!

Radio Maria: ""Il coronavirus è un complotto sotto l'impulso di Satana"" https://t.co/Pb6pLT67xO via @repubblica",-1,0
1074,2020-11-01 11:25:51+00:00,lasimo77,1322862412203253762,Ditemi che non è serio...,0,0
