,Tweet_id,Tweet,sent_label,class_label
150,1434408416160649216,@bearbops Ti può anche essere utile leggere questo...inquietante. Nella seconda colonna il penultimo effetto avverso la sindrome infiammatoria multisistemica è stata da qualche giorno inserita dall’EMA tra i possibili effetti avversi. Mi raccomando fremi per l’obbligo!!!,0,0
302,1434426036985401345,"Pfizer e il vaccino: possibile sindrome infiammatoria, l’Ema indaga 
#Pfizer #vaccino #EMA  #salute
https://t.co/8FO9p0UTcP",0,0
334,1434430462320074758,"I vaccini COVID-19 probabilmente forniranno protezione a lungo termine contro malattie gravi e la morte, gli effetti sul blocco dell'infezione sono incompleti e molto transitori. Quindi non vi è alcun vantaggio collettivo da compensare con il danno individuale ai bambini.
4/5",0,0
337,1434431101548830722,"Chi vuole FATTI su bambini e #Covid19?
Quasi tutti i bambini finiranno per infettarsi se non saranno vaccinati.
Di quelli che si infetteranno:
- 1 su 14 (ma recenti studi dicono 1/7) prenderanno #LongCovid
- 1 su 100 sarà ricoverato
- 1 su 20.000 morirà.
#ProtectTheKids #SARSCoV2",0,1
343,1434431748906135555,"Rischi e decessi di COVID-19 per i giovani sono minimi.
0,17  per 100.000 abitanti'. I rischi a lungo termine dei nuovi vaccini COVID-19 su una popolazione di milioni di bambini sono al momento sconosciuti""...

S. Gupta, epidemiologo
C. Heneghan, NHS
A. Giubilini, ricercatore
5/5",0,0
352,1434432913634910214,"🚨Questi i numeri relativi al #COVID19 ed ai #bambini se non si offre loro un #vaccino.

Tra i bambini che si contageranno:

🤒 1 su 14 svilupperà #LongCovidKids
🏥 1 su 100 sarà ospedalizzato
⚰️ 1 su 20.000 morirà",0,1
378,1434437244518117376,Questa cosa è raccapricciante e il nostro Governo senza avere idea delle conseguenze a medio o lungo termine continua con le sue restrizioni in che mondo viviamo? https://t.co/UoS17KiDc1,-1,0
621,1434472095212257284,"In particolare, la coorte era caratterizzata da un alto tasso di comorbilità che predispongono a COVID-19 grave, tra cui ipertensione (108; 71%), diabete (73; 48%), insufficienza cardiaca congestizia (41; 27%), rene cronico. e malattie polmonari (37; 24% ciascuna), demenza",0,0
652,1434476211925884931,"Le statistiche sul #LongCovid nei bambini sono desolanti 
😢 https://t.co/W3uWfta58m",-1,1
891,1434505148559155205,"@Antonio_Caramia @docdrugztore @MauroV1968 Nulla si conosce su eventi avversi gravi a medio e lungo termine (nessuna notizia sulla genotossicità, nessuna notizia sulla carcinogenesi) del vaccino per la #COVID19 perché NON CI SONO STUDI !!",-1,0
993,1434518127681884165,"@bisagnino Rischi complicanze covid-19 per i ragazzi minorenni = 0 (zero) 

Rischi complicanze vax a lungo termine = non si conoscono gli effetti a medio ed a lungo termine del vax",0,0
1862,1434605338859393025,"@maurizio1999 @MMmarco0 Tra i bambini infetti:
🤒 1 su 14 soffriranno sintomi a lungo termine 
🏥 1 su 100 saranno ospedalizzati 
⚰️ 1 su 20,000 moriranno",0,0
